observation_id,status
2450,CLSD
2547,CLSD
2642,CLSD
2705,CLSD
2813,CLSD
2875,CLSD
3344,CLSD
3346,CLSD
3398,CLSD
3496,CLSD
3841,OPEN
3869,OPEN
4103,OPEN
4194,OPEN
4209,OPEN
4327,OPEN
4444,OPEN
4539,OPEN
4560,OPEN
4582,OPEN
4773,OPEN
5038,OPEN
5292,OPEN
5787,OPEN
1845,CLSD
2180,CLSD
2521,CLSD
2615,CLSD
2678,CLSD
3470,CLSD
3953,CLSD
4093,CLSD
4201,CLSD
4808,CLSD
4929,CLSD
1846,CLSD
1957,OPEN
3031,OPEN
3069,OPEN
4748,CLSD
4967,CLSD
5090,CLSD
5396,OPEN
5742,CLSD
1851,CLSD
2072,CLSD
3660,OPEN
4742,OPEN
5660,CLSD
1864,OPEN
2033,CLSD
2782,CLSD
2940,CLSD
3661,CLSD
4160,OPEN
4215,OPEN
4262,OPEN
4915,OPEN
1874,CLSD
2439,OPEN
2601,CLSD
3249,CLSD
3568,OPEN
4043,CLSD
4463,CLSD
4618,OPEN
5043,CLSD
5217,CLSD
5512,CLSD
1876,CLSD
2914,CLSD
3982,OPEN
4909,CLSD
1885,OPEN
1886,OPEN
2433,CLSD
2490,CLSD
3467,CLSD
3551,CLSD
4238,OPEN
4660,CLSD
4676,OPEN
5097,OPEN
5348,OPEN
1893,OPEN
2846,CLSD
3347,CLSD
5286,CLSD
5371,CLSD
5498,CLSD
1896,CLSD
2146,OPEN
2165,OPEN
2411,CLSD
2430,CLSD
2479,CLSD
2579,CLSD
2990,CLSD
3127,OPEN
3205,OPEN
3356,OPEN
3357,CLSD
3431,OPEN
4253,CLSD
4351,OPEN
4366,OPEN
4494,OPEN
4799,OPEN
5063,OPEN
5081,CLSD
5135,CLSD
5357,OPEN
1961,OPEN
2808,CLSD
3740,CLSD
3840,CLSD
3969,CLSD
4197,CLSD
1975,CLSD
2364,CLSD
2594,CLSD
2609,CLSD
2618,CLSD
2826,CLSD
3716,CLSD
3977,CLSD
4063,CLSD
4312,CLSD
4466,CLSD
5817,CLSD
5858,CLSD
1989,OPEN
2070,CLSD
2300,CLSD
2400,OPEN
2669,CLSD
2729,CLSD
2884,CLSD
3174,CLSD
3822,OPEN
3963,OPEN
4151,OPEN
4264,OPEN
4708,OPEN
1992,CLSD
2228,OPEN
2328,OPEN
2337,CLSD
2689,CLSD
4414,CLSD
4547,CLSD
4716,CLSD
4877,OPEN
1993,CLSD
2268,CLSD
2398,CLSD
2873,OPEN
2903,CLSD
3382,OPEN
3887,CLSD
4177,OPEN
4601,OPEN
4903,CLSD
5099,CLSD
5664,CLSD
5954,CLSD
2004,CLSD
2446,CLSD
3805,CLSD
4204,CLSD
4456,CLSD
5263,OPEN
2015,CLSD
2454,OPEN
2589,CLSD
3089,CLSD
3752,CLSD
4350,OPEN
5116,OPEN
5279,CLSD
5365,OPEN
5567,CLSD
5816,OPEN
2020,CLSD
2498,CLSD
2614,CLSD
2684,CLSD
3269,CLSD
3349,CLSD
3681,CLSD
3878,CLSD
4753,CLSD
5199,CLSD
5329,CLSD
5334,CLSD
2062,CLSD
2121,CLSD
2695,CLSD
4270,CLSD
4271,CLSD
4273,CLSD
2069,OPEN
2208,OPEN
4175,CLSD
4178,OPEN
5141,OPEN
5750,OPEN
2093,CLSD
2385,OPEN
2864,CLSD
4664,CLSD
5646,CLSD
2111,CLSD
2724,CLSD
4797,OPEN
5799,CLSD
2130,CLSD
2445,CLSD
2798,CLSD
3830,CLSD
5630,CLSD
5790,CLSD
2182,CLSD
2804,CLSD
2858,CLSD
3235,CLSD
3414,CLSD
3565,CLSD
3944,CLSD
3971,OPEN
4698,OPEN
5501,CLSD
5770,CLSD
2205,CLSD
2643,CLSD
2885,CLSD
4464,CLSD
4609,CLSD
5945,CLSD
2244,CLSD
3540,CLSD
3744,OPEN
4319,CLSD
5171,CLSD
5331,CLSD
2408,CLSD
2935,CLSD
2996,CLSD
3251,CLSD
3592,CLSD
3624,CLSD
3870,CLSD
4904,CLSD
5064,CLSD
5149,CLSD
5796,CLSD
5964,CLSD
2413,CLSD
3199,CLSD
3218,CLSD
3340,CLSD
3361,CLSD
3381,CLSD
4668,CLSD
4710,CLSD
4750,CLSD
4829,CLSD
5543,CLSD
2442,CLSD
2514,OPEN
2955,CLSD
4169,CLSD
4218,CLSD
4493,CLSD
2464,OPEN
2608,CLSD
2947,CLSD
2962,CLSD
3704,OPEN
3865,CLSD
4105,CLSD
4579,CLSD
5726,CLSD
5912,CLSD
2470,CLSD
2616,CLSD
3570,CLSD
4092,CLSD
4487,CLSD
5005,CLSD
2726,CLSD
2773,OPEN
3770,CLSD
3907,OPEN
4269,CLSD
2747,CLSD
2756,OPEN
3367,OPEN
3803,CLSD
4153,OPEN
5078,OPEN
5242,OPEN
5448,OPEN
2792,CLSD
2850,CLSD
3396,OPEN
3892,CLSD
4793,CLSD
5377,CLSD
2844,CLSD
3360,OPEN
3397,CLSD
4078,CLSD
5196,CLSD
3837,OPEN
5397,OPEN
5975,OPEN
6231,CLSD
6232,CLSD
6241,OPEN
6281,CLSD
6285,CLSD
6286,CLSD
6298,CLSD
6316,CLSD
6323,CLSD
6324,CLSD
6326,CLSD
6359,OPEN
6376,OPEN
6392,OPEN
6393,OPEN
6396,OPEN
6403,OPEN
6407,OPEN
6418,OPEN
6422,OPEN
6423,OPEN
6438,OPEN
8942,CLSD
8948,CLSD
8963,CLSD
8970,CLSD
8973,CLSD
8976,OPEN
8991,OPEN
8995,CLSD
9038,CLSD
9040,CLSD
9091,CLSD
9120,CLSD
9121,CLSD
9156,CLSD
9196,CLSD
9200,CLSD
9238,CLSD
9334,CLSD
9343,CLSD
9347,CLSD
9362,CLSD
9371,CLSD
9380,CLSD
9405,CLSD
9411,CLSD
9447,CLSD
9510,CLSD
9524,CLSD
9697,CLSD
9800,CLSD
9803,CLSD
9805,OPEN
9873,CLSD
9904,CLSD
10062,CLSD
10112,CLSD
10131,OPEN
10163,CLSD
10263,CLSD
10316,OPEN
10317,OPEN
10361,OPEN
10364,OPEN
10366,OPEN
10394,OPEN
10411,OPEN
10417,OPEN
10428,OPEN
10438,OPEN
10454,OPEN
10473,OPEN
10476,OPEN
10486,OPEN
10534,OPEN
10542,OPEN
10558,OPEN
10604,CLSD
10607,OPEN
10644,OPEN
10650,OPEN
10692,OPEN
10743,OPEN
10748,OPEN
10764,OPEN
10770,OPEN
10785,OPEN
10788,OPEN
10797,CLSD
10918,CLSD
11272,OPEN
12140,CLSD
12150,CLSD
12155,CLSD
12174,OPEN
12176,CLSD
12184,CLSD
12187,CLSD
12192,OPEN
12212,CLSD
12221,OPEN
12234,CLSD
12249,CLSD
12280,CLSD
12311,CLSD
12315,CLSD
12338,CLSD
12340,CLSD
12343,CLSD
12348,CLSD
12352,OPEN
12358,CLSD
12360,CLSD
12364,CLSD
12366,CLSD
12371,CLSD
12376,CLSD
12381,CLSD
12389,CLSD
12393,CLSD
12394,CLSD
12407,OPEN
12418,CLSD
12423,CLSD
12428,CLSD
13359,CLSD
13367,CLSD
13393,CLSD
13396,CLSD
13397,CLSD
13402,CLSD
13408,CLSD
13436,CLSD
13440,CLSD
13454,CLSD
13468,CLSD
13510,OPEN
13523,CLSD
13530,CLSD
13563,CLSD
13572,CLSD
13596,CLSD
13631,CLSD
13633,CLSD
13640,CLSD
13641,CLSD
13644,CLSD
13659,CLSD
13692,CLSD
13695,CLSD
13711,CLSD
13748,CLSD
13749,CLSD
13757,CLSD
13758,CLSD
13762,OPEN
13776,CLSD
13823,CLSD
13845,CLSD
13860,OPEN
13869,OPEN
13905,OPEN
13933,OPEN
13939,OPEN
13947,OPEN
13951,OPEN
13970,OPEN
13980,OPEN
13998,OPEN
14040,OPEN
14057,OPEN
14069,OPEN
14104,OPEN
14160,OPEN
14567,CLSD
14571,CLSD
14574,CLSD
14594,CLSD
14616,CLSD
14618,CLSD
14619,CLSD
14633,CLSD
14642,CLSD
14656,OPEN
14658,CLSD
14684,OPEN
14696,OPEN
14721,OPEN
14724,OPEN
14742,OPEN
14746,OPEN
14754,OPEN
14780,OPEN
14783,OPEN
14785,OPEN
14800,OPEN
15291,CLSD
15298,CLSD
15299,CLSD
15310,CLSD
15311,CLSD
15315,CLSD
15332,CLSD
15335,CLSD
15346,CLSD
15359,CLSD
15409,CLSD
15450,CLSD
15464,CLSD
15484,CLSD
15517,CLSD
15554,CLSD
15572,CLSD
15590,CLSD
15600,CLSD
15631,CLSD
15653,CLSD
15668,CLSD
15676,CLSD
15677,CLSD
15680,CLSD
15682,CLSD
15705,CLSD
15717,CLSD
15718,CLSD
15721,CLSD
15730,CLSD
15937,CLSD
15946,OPEN
15947,CLSD
15957,OPEN
15958,OPEN
15977,OPEN
15982,CLSD
15983,CLSD
15989,OPEN
15993,OPEN
16010,CLSD
16011,OPEN
16015,OPEN
16021,OPEN
16025,CLSD
16027,CLSD
16030,OPEN
16036,CLSD
16037,OPEN
16038,OPEN
16050,CLSD
16053,OPEN
16055,CLSD
16056,OPEN
16061,CLSD
16069,OPEN
16070,OPEN
16089,OPEN
16094,OPEN
16103,CLSD
16104,OPEN
16115,OPEN
16118,CLSD
16121,CLSD
16127,CLSD
16131,OPEN
16339,OPEN
16349,OPEN
16357,CLSD
16366,OPEN
16371,CLSD
16374,CLSD
16376,CLSD
16380,OPEN
16389,OPEN
16391,OPEN
16400,OPEN
16401,CLSD
16405,CLSD
16409,CLSD
16410,OPEN
16415,OPEN
16421,OPEN
16426,CLSD
16428,OPEN
16435,CLSD
16436,CLSD
16442,CLSD
16445,OPEN
16447,OPEN
16451,OPEN
16457,OPEN
16460,CLSD
16462,OPEN
16467,OPEN
16468,OPEN
16473,OPEN
16482,CLSD
16483,OPEN
16488,OPEN
16498,CLSD
16512,CLSD
16721,OPEN
16723,OPEN
16728,CLSD
16730,OPEN
16740,OPEN
16744,CLSD
16745,OPEN
16746,OPEN
16751,CLSD
16753,OPEN
16760,OPEN
16761,CLSD
16766,OPEN
16769,OPEN
16776,CLSD
16790,CLSD
16807,CLSD
16815,OPEN
16820,CLSD
16821,CLSD
16825,CLSD
16827,OPEN
16828,OPEN
16832,OPEN
16835,CLSD
16840,CLSD
16848,CLSD
16851,OPEN
16855,CLSD
16863,OPEN
16864,OPEN
16873,OPEN
16890,CLSD
16894,OPEN
16899,OPEN
16909,OPEN
17107,CLSD
17125,OPEN
17126,CLSD
17127,CLSD
17131,OPEN
17139,OPEN
17141,OPEN
17145,CLSD
17148,OPEN
17168,CLSD
17171,OPEN
17173,OPEN
17181,CLSD
17189,OPEN
17193,CLSD
17196,OPEN
17200,OPEN
17204,CLSD
17217,OPEN
17225,CLSD
17226,CLSD
17227,OPEN
17229,CLSD
17234,OPEN
17240,OPEN
17254,OPEN
17256,OPEN
17258,OPEN
17259,OPEN
17268,CLSD
17269,OPEN
17272,OPEN
17273,OPEN
17280,CLSD
17285,CLSD
17290,CLSD
19138,CLSD
19141,CLSD
19145,CLSD
19146,OPEN
19148,CLSD
19151,CLSD
19156,CLSD
19193,CLSD
19196,CLSD
19215,CLSD
19222,CLSD
19231,CLSD
19232,CLSD
19237,CLSD
19264,CLSD
19271,CLSD
19286,CLSD
19323,CLSD
19338,CLSD
19343,CLSD
19368,CLSD
19371,CLSD
19381,CLSD
19390,CLSD
19400,CLSD
19417,CLSD
19433,CLSD
19439,CLSD
19442,OPEN
19451,CLSD
19463,CLSD
19473,CLSD
19501,CLSD
19537,OPEN
19544,CLSD
19559,CLSD
19581,CLSD
19599,CLSD
19628,OPEN
19674,CLSD
19708,CLSD
19710,CLSD
19726,CLSD
19792,CLSD
19798,CLSD
19827,CLSD
19942,CLSD
19984,CLSD
20026,CLSD
20035,CLSD
20077,CLSD
20080,OPEN
20112,OPEN
20132,OPEN
20162,OPEN
20163,OPEN
20168,OPEN
20175,OPEN
20228,OPEN
20300,OPEN
20307,OPEN
20311,OPEN
20325,CLSD
20334,OPEN
20424,OPEN
20436,CLSD
20489,OPEN
20603,OPEN
20648,CLSD
20661,OPEN
20840,CLSD
21261,OPEN
21265,CLSD
21266,CLSD
21282,OPEN
21294,CLSD
21297,CLSD
21300,OPEN
21312,OPEN
21314,CLSD
21317,CLSD
21331,CLSD
21332,OPEN
21335,CLSD
21336,OPEN
21345,CLSD
21354,CLSD
21360,CLSD
21366,OPEN
21369,CLSD
21383,CLSD
21386,CLSD
21388,CLSD
21389,OPEN
21392,CLSD
21398,OPEN
21399,CLSD
21412,CLSD
21418,CLSD
21421,CLSD
21430,CLSD
21436,CLSD
21440,CLSD
21442,OPEN
21444,CLSD
21448,OPEN
21926,CLSD
21931,CLSD
21940,CLSD
21951,OPEN
21966,CLSD
21982,CLSD
21984,CLSD
21987,CLSD
22000,CLSD
22010,CLSD
22017,OPEN
22023,CLSD
22031,CLSD
22035,CLSD
22047,CLSD
22050,CLSD
22051,CLSD
22052,CLSD
22072,CLSD
22078,CLSD
22079,OPEN
22083,OPEN
22085,CLSD
22095,CLSD
22105,CLSD
22111,CLSD
22114,CLSD
22117,CLSD
22119,CLSD
22127,CLSD
22134,OPEN
22137,CLSD
22143,OPEN
22144,OPEN
22162,OPEN
22173,OPEN
22190,OPEN
22194,OPEN
22197,OPEN
22209,CLSD
22214,OPEN
22218,CLSD
22221,OPEN
22234,OPEN
22239,OPEN
22269,OPEN
22271,CLSD
22273,CLSD
22274,OPEN
22282,OPEN
22283,OPEN
22285,OPEN
22290,CLSD
22293,OPEN
22305,OPEN
22309,OPEN
22313,OPEN
22323,OPEN
22326,CLSD
22336,OPEN
22338,CLSD
22342,CLSD
22821,CLSD
22826,OPEN
22838,CLSD
22845,OPEN
22847,OPEN
22860,CLSD
22861,OPEN
22865,OPEN
22866,CLSD
22871,CLSD
22875,CLSD
22876,OPEN
22878,OPEN
22891,CLSD
22895,CLSD
22898,CLSD
22911,CLSD
22914,OPEN
22922,CLSD
22929,CLSD
22940,CLSD
22948,CLSD
22949,CLSD
22953,CLSD
22957,OPEN
22964,OPEN
22966,OPEN
22969,CLSD
23000,CLSD
23007,CLSD
23018,CLSD
23022,CLSD
23034,CLSD
23039,OPEN
23043,OPEN
23045,OPEN
23047,OPEN
23048,OPEN
23060,OPEN
23061,OPEN
23070,OPEN
23077,OPEN
23080,OPEN
23081,OPEN
23091,CLSD
23099,OPEN
23109,OPEN
23116,OPEN
23119,CLSD
23122,OPEN
23124,OPEN
23126,OPEN
23129,OPEN
23167,OPEN
23182,CLSD
23196,OPEN
23201,OPEN
23202,OPEN
23217,OPEN
23218,OPEN
23222,OPEN
23223,OPEN
23607,CLSD
23613,CLSD
23614,CLSD
23626,CLSD
23628,CLSD
23636,CLSD
23639,CLSD
23644,CLSD
23646,CLSD
23658,CLSD
23664,CLSD
23670,CLSD
23684,CLSD
23689,CLSD
23752,OPEN
23759,OPEN
23767,OPEN
23771,OPEN
23784,OPEN
23789,OPEN
23790,OPEN
23800,OPEN
23806,OPEN
23811,OPEN
23820,OPEN
23845,OPEN
23856,OPEN
23866,OPEN
25782,CLSD
25795,CLSD
25806,OPEN
25807,CLSD
25808,OPEN
25817,CLSD
25818,CLSD
25824,CLSD
25859,CLSD
25896,CLSD
25900,CLSD
25904,OPEN
25905,CLSD
25914,CLSD
25942,CLSD
25946,CLSD
25952,CLSD
25953,CLSD
25958,CLSD
25970,OPEN
25978,CLSD
25985,OPEN
25987,CLSD
25991,CLSD
26004,CLSD
26040,CLSD
26048,CLSD
26055,CLSD
26060,CLSD
26079,OPEN
26087,OPEN
26091,CLSD
26092,CLSD
26106,CLSD
26114,CLSD
26123,CLSD
26133,OPEN
26135,OPEN
26138,OPEN
26139,OPEN
26140,CLSD
26161,OPEN
26165,CLSD
26170,OPEN
26174,CLSD
26182,CLSD
26184,CLSD
26189,CLSD
26195,OPEN
26197,CLSD
26199,CLSD
26202,CLSD
26213,CLSD
26221,CLSD
26226,CLSD
26228,CLSD
26269,OPEN
26275,CLSD
26279,CLSD
26280,CLSD
26283,CLSD
26286,CLSD
26294,OPEN
26300,CLSD
26305,CLSD
26333,CLSD
26334,CLSD
26335,CLSD
26337,CLSD
26342,OPEN
26362,CLSD
26363,CLSD
26375,OPEN
26408,OPEN
26411,OPEN
26433,CLSD
26442,OPEN
26455,OPEN
26456,CLSD
26458,CLSD
26462,CLSD
26469,CLSD
26479,CLSD
26491,CLSD
26502,OPEN
26503,CLSD
26504,CLSD
26506,OPEN
26512,CLSD
26525,OPEN
26545,CLSD
26555,CLSD
26556,CLSD
26579,CLSD
26580,CLSD
26614,CLSD
26619,OPEN
26637,OPEN
26649,OPEN
26662,CLSD
26667,OPEN
26705,OPEN
26707,OPEN
26708,OPEN
26721,OPEN
26722,OPEN
26724,OPEN
26728,CLSD
26729,OPEN
26730,OPEN
26738,OPEN
26745,OPEN
26759,CLSD
26761,CLSD
26781,OPEN
26787,CLSD
26790,CLSD
26808,OPEN
26814,OPEN
26815,OPEN
26817,OPEN
26824,OPEN
26826,OPEN
26829,OPEN
26834,OPEN
26838,OPEN
26857,OPEN
26861,OPEN
26868,OPEN
26877,OPEN
26890,OPEN
26899,OPEN
26900,OPEN
26906,OPEN
26921,OPEN
26923,OPEN
26925,OPEN
26928,OPEN
26934,OPEN
26938,OPEN
26943,OPEN
26952,OPEN
26953,OPEN
26956,OPEN
26961,OPEN
26966,OPEN
26967,OPEN
26976,OPEN
26979,OPEN
26997,OPEN
27017,OPEN
27022,OPEN
27026,OPEN
27034,CLSD
27063,OPEN
27069,OPEN
27073,OPEN
27074,OPEN
27079,OPEN
27093,OPEN
27104,CLSD
27134,OPEN
27147,OPEN
27163,OPEN
27172,OPEN
27173,OPEN
27176,OPEN
27178,OPEN
27181,CLSD
27182,OPEN
27214,OPEN
27217,OPEN
27221,OPEN
27250,OPEN
27253,OPEN
27275,OPEN
27287,OPEN
27290,CLSD
27295,OPEN
27296,OPEN
27322,OPEN
27330,OPEN
27337,OPEN
27340,OPEN
27348,CLSD
27351,OPEN
27353,OPEN
27373,OPEN
27379,OPEN
27407,OPEN
27414,OPEN
27445,OPEN
27661,OPEN
27665,OPEN
27697,CLSD
27708,CLSD
27729,OPEN
27736,CLSD
27741,OPEN
27750,CLSD
27790,OPEN
27803,OPEN
27808,OPEN
27829,OPEN
27878,OPEN
27910,OPEN
27939,OPEN
27950,OPEN
27986,OPEN
28000,OPEN
28001,OPEN
28007,CLSD
28008,CLSD
28009,CLSD
28013,OPEN
28015,OPEN
28018,OPEN
28020,CLSD
28024,OPEN
28031,CLSD
28034,CLSD
28035,OPEN
28037,CLSD
28039,CLSD
28040,CLSD
28049,OPEN
28053,OPEN
28054,CLSD
28059,OPEN
28067,CLSD
28069,CLSD
28070,CLSD
28074,OPEN
28082,CLSD
28093,CLSD
28098,CLSD
28108,CLSD
28109,OPEN
28115,CLSD
28132,CLSD
28133,CLSD
28135,CLSD
28144,CLSD
28147,CLSD
28151,CLSD
28152,CLSD
28156,CLSD
28167,CLSD
28189,CLSD
28205,CLSD
28217,OPEN
28218,OPEN
28221,CLSD
28229,CLSD
28231,CLSD
28240,CLSD
28243,CLSD
28244,CLSD
28247,CLSD
28249,CLSD
28255,CLSD
28279,CLSD
28280,CLSD
28284,CLSD
28285,CLSD
28321,CLSD
28340,CLSD
28345,OPEN
28350,OPEN
28354,CLSD
28357,OPEN
28358,OPEN
28360,OPEN
28361,CLSD
28362,OPEN
28363,OPEN
28364,OPEN
28365,OPEN
28368,CLSD
28370,OPEN
28379,CLSD
28386,OPEN
28387,OPEN
28402,OPEN
28403,OPEN
28406,OPEN
28449,CLSD
28460,CLSD
28475,CLSD
28476,OPEN
28521,CLSD
28542,OPEN
28557,CLSD
28572,OPEN
28593,OPEN
28660,CLSD
29164,CLSD
29172,CLSD
29182,CLSD
29191,CLSD
29196,CLSD
29204,CLSD
29212,OPEN
29218,CLSD
29223,OPEN
29225,CLSD
29233,CLSD
29234,CLSD
29235,CLSD
29250,CLSD
29261,CLSD
29265,OPEN
29267,CLSD
29269,OPEN
29276,CLSD
29288,CLSD
29296,OPEN
29312,CLSD
29314,CLSD
29324,CLSD
29333,CLSD
29336,CLSD
29349,CLSD
29354,CLSD
29356,CLSD
29367,CLSD
29369,CLSD
29380,OPEN
29387,OPEN
29393,OPEN
29400,OPEN
29418,OPEN
29420,OPEN
29428,OPEN
29446,CLSD
29448,CLSD
29450,OPEN
29453,CLSD
29455,OPEN
29459,OPEN
29475,OPEN
29476,OPEN
29479,OPEN
29484,CLSD
29485,OPEN
29488,CLSD
29489,CLSD
29498,OPEN
29502,CLSD
29507,OPEN
29532,OPEN
29545,CLSD
29548,OPEN
29550,OPEN
29562,OPEN
29563,OPEN
29573,OPEN
29579,CLSD
30050,OPEN
30070,OPEN
30074,CLSD
30075,CLSD
30085,OPEN
30089,CLSD
30090,CLSD
30094,CLSD
30095,CLSD
30104,OPEN
30109,CLSD
30114,CLSD
30116,CLSD
30126,CLSD
30153,CLSD
30164,CLSD
30166,CLSD
30172,CLSD
30173,CLSD
30175,OPEN
30176,OPEN
30190,OPEN
30192,CLSD
30200,CLSD
30201,OPEN
30203,OPEN
30209,CLSD
30210,CLSD
30213,CLSD
30215,OPEN
30223,OPEN
30257,CLSD
30259,OPEN
30263,OPEN
30268,OPEN
30296,OPEN
30310,OPEN
30317,OPEN
30327,OPEN
30328,OPEN
30330,CLSD
30333,OPEN
30342,OPEN
30345,OPEN
30354,OPEN
30365,OPEN
30375,OPEN
30381,OPEN
30390,CLSD
30393,CLSD
30401,OPEN
30402,OPEN
30403,OPEN
30414,OPEN
30416,OPEN
30429,OPEN
30430,CLSD
30432,OPEN
30434,OPEN
30435,OPEN
30452,OPEN
30467,OPEN
30666,CLSD
30667,CLSD
30675,OPEN
30700,OPEN
30704,CLSD
30705,CLSD
30714,OPEN
30719,OPEN
30723,OPEN
30725,CLSD
30735,CLSD
30738,OPEN
30739,OPEN
30741,OPEN
30747,OPEN
30752,OPEN
30757,CLSD
30761,CLSD
30762,OPEN
30768,CLSD
30773,CLSD
30781,OPEN
30782,OPEN
30783,OPEN
30789,OPEN
30797,CLSD
30805,CLSD
30808,OPEN
30812,OPEN
30816,OPEN
30817,OPEN
30828,OPEN
30833,OPEN
30854,CLSD
30856,CLSD
30858,CLSD
31812,CLSD
31817,CLSD
31823,OPEN
31838,CLSD
31847,CLSD
31848,CLSD
31850,CLSD
31855,CLSD
31856,OPEN
31858,CLSD
31859,OPEN
31868,CLSD
31869,OPEN
31889,CLSD
31905,OPEN
31908,CLSD
31911,OPEN
31912,CLSD
31916,CLSD
31927,CLSD
31935,CLSD
31941,CLSD
31951,CLSD
31965,OPEN
31969,CLSD
31970,CLSD
31978,CLSD
31984,OPEN
31986,CLSD
32010,CLSD
32011,CLSD
32015,CLSD
32026,OPEN
32028,OPEN
32029,CLSD
32034,CLSD
32038,CLSD
32044,CLSD
32045,CLSD
32048,CLSD
32066,OPEN
32070,CLSD
32077,CLSD
32078,CLSD
32084,CLSD
32092,CLSD
32097,CLSD
32102,CLSD
32104,OPEN
32134,CLSD
32154,OPEN
32165,CLSD
32166,CLSD
32178,CLSD
32187,CLSD
32189,OPEN
32199,CLSD
32201,CLSD
32209,OPEN
32210,CLSD
32215,CLSD
32222,CLSD
32224,CLSD
32237,OPEN
32240,OPEN
32250,CLSD
32258,OPEN
32266,OPEN
32275,OPEN
32289,OPEN
32309,OPEN
32319,OPEN
32321,OPEN
32333,OPEN
32342,CLSD
32345,OPEN
32347,OPEN
32349,CLSD
32358,OPEN
32360,OPEN
32386,OPEN
32387,CLSD
32389,OPEN
32390,CLSD
32399,OPEN
32405,OPEN
32413,OPEN
32417,OPEN
32421,OPEN
32427,OPEN
32434,OPEN
32441,OPEN
32450,OPEN
32454,OPEN
32458,OPEN
32461,OPEN
32472,OPEN
32475,CLSD
32477,OPEN
32488,OPEN
32490,OPEN
32493,OPEN
32494,OPEN
32501,OPEN
32504,OPEN
32505,OPEN
32513,OPEN
32520,OPEN
32522,OPEN
32523,OPEN
32547,CLSD
32552,OPEN
